LP Unbounce (original),LP Vercel (copie),lead_split,lead_source,lead_familly,Status,MEP Pix,Reprendre le bon téléphone sur la TY Page,Adresse Morgane Barraud,Tailles Morgane Barraud,Prix Morgane Barraud,Supprimer le dernier visuel du Carrousel Header (Carte Statique),Carte Multisite Dynamique (CF Anis),Autres commentaires,Titre de la page
https://landing.costockage.fr/box-roubaix-lpbc-adw,https://lp.costockage.fr/box-roubaix-adw,Kostok Roubaix,LP-ADW_Cursor,SEA,Live,30/04/2026,03 72 88 03 38,"178 Rue d'Alger, 59150 Roubaix",de 1 à 24 m2,à partir de 40€ / mois TTC,X,,,"Stockage Roubaix | Box sécurisé dès 39€/mois — Kostok"
https://landing.costockage.fr/box-paris-picpus-lpbc-adw,https://lp.costockage.fr/box-paris-picpus-adw,Kostok Paris - Picpus,LP-ADW_Cursor,SEA,Pas active,,01 76 44 05 91,"4 rue de Picpus, 75012 Paris",,,X,,,"Kostok - Self-Stockage Paris"
https://landing.costockage.fr/box-chelles-lpbc-adw,https://lp.costockage.fr/box-chelles-adw,Kostok Chelles,LP-ADW_Cursor,SEA,Live,07/05/2026,01 76 44 05 91,"3 Rue Gustave Eiffel, 77500 Chelles",de 1 à 18 m2,à partir de 64€ / mois TTC,X,,,"Stockage Chelles | Box sécurisé dès 61€/mois — Kostok"
https://landing.costockage.fr/box-chelles-lpbc-fb,https://lp.costockage.fr/box-chelles-fb,Kostok Chelles,LP-FB_Cursor,SMA,A mettre en prod [email],,01 76 44 05 91,"3 Rue Gustave Eiffel, 77500 Chelles",de 1 à 18 m2,à partir de 64€ / mois TTC,X,,,"Stockage Chelles | Box sécurisé dès 61€/mois — Kostok"
https://landing.costockage.fr/box-aix-gardanne-lpbc-adw,https://lp.costockage.fr/box-aix-gardanne-adw,Kostok Gardanne,LP-ADW_Cursor,SEA,Live,07/05/2026,04 81 68 03 76,"5 Rue Emmanuel Vitria, 13120 Gardanne","de 1 à 52,5 m2",à partir de 52€ / mois TTC,X,,,"Stockage Aix-en-Provence / Gardanne | Box sécurisé dès 39€/mois — Kostok"
https://landing.costockage.fr/box-gardanne-lpbc-fb,https://lp.costockage.fr/box-gardanne-fb,Kostok Gardanne,LP-FB_Cursor,SMA,,,04 81 68 03 76,"5 Rue Emmanuel Vitria, 13120 Gardanne","de 1 à 52,5 m2",à partir de 52€ / mois TTC,X,,,"Stockage Aix-en-Provence / Gardanne | Box sécurisé dès 39€/mois — Kostok"
https://landing.costockage.fr/lpbc-branding-idf-adw,https://lp.costockage.fr/branding-idf-adw,Kostok IDF,LP-ADW_Cursor,SEA,Live,30/04/2026,01 76 44 05 91,,,,,X,,"Kostok - Self-Stockage Ile-de-France"
https://landing.costockage.fr/box-dunkerque-lpbc-adw,https://lp.costockage.fr/box-dunkerque-adw,Kostok Dunkerque,LP-ADW_Cursor,SEA,Live,07/05/2026,03 72 88 03 38,"9020 Rue Jacques Ibert, 59240 Dunkerque",de 1 à 15 m2,à partir de 29€ / mois TTC,X,,,"Stockage Dunkerque | Box sécurisé dès 39€/mois — Kostok"
https://landing.costockage.fr/box-osny-lpbc-adw,https://lp.costockage.fr/box-osny-adw,Kostok Osny,LP-ADW_Cursor,SEA,Live,07/05/2026,01 76 44 05 91,"Bâtiment 2-21, 9 chaussée jules césar, 95520 Osny","de 1 à 14,5 m2",à partir de 46€ / mois TTC,X,,,"Stockage Osny - Cergy | Box sécurisé dès 49€/mois — Kostok"
https://landing.costockage.fr/box-osny-lpbc-fb,https://lp.costockage.fr/box-osny-fb,Kostok Osny,LP-FB_Cursor,SMA,,,01 76 44 05 91,"Bâtiment 2-21, 9 chaussée jules césar, 95520 Osny","de 1 à 14,5 m2",à partir de 46€ / mois TTC,X,,,"Stockage Osny - Cergy | Box sécurisé dès 49€/mois — Kostok"
https://landing.costockage.fr/box-idf-lpbc-adw,https://lp.costockage.fr/box-idf-adw,Kostok IDF,LP-ADW_Cursor,SEA,Doublon,,01 76 44 05 91,,,,X,,,"Kostok - Self-Stockage Ile-de-France"
https://landing.costockage.fr/box-idf-lpbc-fb,https://lp.costockage.fr/box-idf-fb,Kostok IDF,LP-FB_Cursor,SMA,A mettre en prod [email],,01 76 44 05 91,,,,,X,,"Kostok - Self-Stockage Ile-de-France"
https://landing.costockage.fr/box-a-louer-lpbc-fb-acq,https://lp.costockage.fr/box-a-louer-fb-acq,Kostok,LP-FB_Cursor,SMA,Non actif,,01 76 44 05 91,,,,X,,,"Kostok - Self-Stockage Ile-de-France"
https://landing.costockage.fr/box-a-louer-lpbc-fb-acq-mp,https://lp.costockage.fr/box-a-louer-fb-acq-mp,Kostok,LP-FB_Cursor,SMA,Non actif,,01 76 44 05 91,,,,X,,,"Kostok - Self-Stockage Ile-de-France"
https://landing.costockage.fr/box-a-louer-lpbc-fb-acq-paris,https://lp.costockage.fr/box-a-louer-fb-acq-paris,Kostok Paris,LP-FB_Cursor,SMA,Non actif,,01 76 44 05 91,,,,X,,,"Kostok - Self-Stockage Paris"
https://landing.costockage.fr/box-lempdes-lpbc-adw,https://lp.costockage.fr/box-lempdes-adw,Kostok Lempdes,LP-ADW_Cursor,SEA,Live,30/04/2026,04 81 68 03 76,"5 rue de grangevieille, 63370 Lempdes",de 1 à 21 m2,à partir de 33€ / mois TTC,X,,,"Stockage Lempdes - Clermont-Ferrand | Box sécurisé dès 39€/mois — Kostok"
https://landing.costockage.fr/box-lempdes-lpbc-fb,https://lp.costockage.fr/box-lempdes-fb,Kostok Lempdes,LP-FB_Cursor,SMA,A mettre en prod [email],,04 81 68 03 76,"5 rue de grangevieille, 63370 Lempdes",de 1 à 21 m2,à partir de 33€ / mois TTC,X,,,"Stockage Lempdes - Clermont-Ferrand | Box sécurisé dès 39€/mois — Kostok"
https://landing.costockage.fr/box-pommeret-lpbc-adw,https://lp.costockage.fr/box-pommeret-adw,Kostok Pommeret,LP-ADW_Cursor,SEA,Live,07/05/2026,02 20 06 01 83,"14 rue victor robert, 22120 Pommeret",de 2 à 28 m2,à partir de 40€ / mois TTC,X,,,"Stockage Pommeret - Saint-Brieuc | Box sécurisé dès 39€/mois — Kostok"
https://landing.costockage.fr/box-pommeret-lpbc-fb,https://lp.costockage.fr/box-pommeret-fb,Kostok Pommeret,LP-FB_Cursor,SMA,,,02 20 06 01 83,"14 rue victor robert, 22120 Pommeret",de 2 à 28 m2,à partir de 40€ / mois TTC,X,,,"Stockage Pommeret - Saint-Brieuc | Box sécurisé dès 39€/mois — Kostok"
https://landing.costockage.fr/box-palaiseau-lpbc-adw,https://lp.costockage.fr/box-palaiseau-adw,Kostok Palaiseau,LP-ADW_Cursor,SEA,Live,30/04/2026,01 76 44 05 91,"40 rue de la fromenterie, 91120 Palaiseau","de 0,5 à 26 m2",à partir de 39€ / mois TTC,X,,,"Stockage Palaiseau | Box sécurisé dès 39€/mois — Kostok"
https://landing.costockage.fr/box-palaiseau-lpbc-fb,https://lp.costockage.fr/box-palaiseau-fb,Kostok Palaiseau,LP-FB_Cursor,SMA,A mettre en prod [email],,01 76 44 05 91,"40 rue de la fromenterie, 91120 Palaiseau","de 0,5 à 26 m2",à partir de 39€ / mois TTC,X,,,"Stockage Palaiseau | Box sécurisé dès 39€/mois — Kostok"
https://landing.costockage.fr/lpbc-branding-palaiseau-adw,https://lp.costockage.fr/branding-palaiseau-adw,Kostok Palaiseau,LP-ADW_Cursor,SEA,DOUBLON,,01 76 44 05 91,,,,X,,,"Stockage Palaiseau | Box sécurisé dès 39€/mois — Kostok"
https://landing.costockage.fr/box-argenteuil-lpbc-adw,https://lp.costockage.fr/box-argenteuil-adw,Kostok Argenteuil,LP-ADW_Cursor,SEA,Live,07/05/2026,01 76 44 05 91,"12 Rue Jean Poulmarch, 95100 Argenteuil",de 1 à 12 m2,à partir de 64€ / mois TTC,X,,,"Stockage Argenteuil | Box sécurisé dès 64€/mois — Kostok"
https://landing.costockage.fr/box-argenteuil-lpbc-fb,https://lp.costockage.fr/box-argenteuil-fb,Kostok Argenteuil,LP-FB_Cursor,SMA,,,01 76 44 05 91,"12 Rue Jean Poulmarch, 95100 Argenteuil",de 1 à 12 m2,à partir de 64€ / mois TTC,X,,,"Stockage Argenteuil | Box sécurisé dès 64€/mois — Kostok"
https://landing.costockage.fr/box-cranvessales-lpbc-adw,https://lp.costockage.fr/box-cranvessales-adw,Kostok Cranves Sales,LP-ADW_Cursor,SEA,Live,30/04/2026,04 81 68 03 76,"727 Rte des Tattes de Borly, 74380 Cranves-Sales","de 0,5 à 32 m2",à partir de 29€ / mois TTC,X,,,"Stockage Cranves-Sales - Annemasse | Box sécurisé dès 39€/mois — Kostok"
https://landing.costockage.fr/box-cranvessales/suisse-lpbc-adw,https://lp.costockage.fr/box-cranvessales-suisse-adw,Kostok Cranves Sales,LP-ADW_Cursor,SEA,,,04 81 68 03 76,"727 Rte des Tattes de Borly, 74380 Cranves-Sales","de 0,5 à 32 m2",à partir de 29€ / mois TTC,X,,"Cette LP cible audience Suisse donc dans la cartouche indiquer ""Proche Genève"") et dans les selecteurs téléphone, l'indicateur Suisse par défaut vs FR mais bien laisser la possibilité de mettre le FR","Stockage Cranves-Sales (proche Genève) | Box sécurisé dès 39€/mois — Kostok"
https://landing.costockage.fr/lpbc-branding-paris-adw,https://lp.costockage.fr/box-a-louer-fb-acq,Kostok Paris,LP-ADW_Cursor,SEA,Live,30/04/2026,01 76 44 05 91,,,,,X,,"Kostok - Self-Stockage Paris"
https://landing.costockage.fr/lpbc-branding-paris-fb,https://lp.costockage.fr/branding-paris-fb,Kostok Paris,LP-FB_Cursor,SMA,,,01 76 44 05 91,,,,,X,,"Kostok - Self-Stockage Paris"
https://landing.costockage.fr/box-paris-intramuros-lpbc-adw,https://lp.costockage.fr/box-paris-intramuros-adw,Kostok Paris,LP-ADW_Cursor,SEA,Plus active,,01 76 44 05 91,,,,X,,,"Kostok - Self-Stockage Paris"
https://landing.costockage.fr/box-paris-intramuros-lpbc-fb,https://lp.costockage.fr/box-paris-intramuros-fb,Kostok Paris,LP-FB_Cursor,SMA,obs,,01 76 44 05 91,,,,X,,,"Kostok - Self-Stockage Paris"
https://landing.costockage.fr/box-paris-lpbc-adw,https://lp.costockage.fr/box-paris-adw,Kostok Paris,LP-ADW_Cursor,SEA,Pas active,,01 76 44 05 91,,,,X,,,"Kostok - Self-Stockage Paris"
[NOUVEAU - AB TEST],https://lp.costockage.fr/box-paris-adw-v2,Kostok Paris,LP-ADW_Cursor,SEA,AB TEST,,01 76 44 05 91,,,,X,,"⚡ VARIANTE B - AB Test Paris (nouvelle LP créée)","Kostok - Self-Stockage Paris"
https://landing.costockage.fr/box-saintquentin-lpbc-adw,https://lp.costockage.fr/box-saintquentin-adw,Kostok Saint-Quentin,LP-ADW_Cursor,SEA,Live,30/04/2026,03 72 88 03 38,"13 rue du commandant cousteau, 02100 Saint-Quentin","de 1,5 à 20 m2",à partir de 59€ / mois TTC,X,,,"Stockage Saint-Quentin | Box sécurisé dès 39€/mois — Kostok"
https://landing.costockage.fr/box-saintquentin-lpbc-fb,https://lp.costockage.fr/box-saintquentin-fb,Kostok Saint-Quentin,LP-FB_Cursor,SMA,,,03 72 88 03 38,"13 rue du commandant cousteau, 02100 Saint-Quentin","de 1,5 à 20 m2",à partir de 59€ / mois TTC,X,,,"Stockage Saint-Quentin | Box sécurisé dès 39€/mois — Kostok"
https://landing.costockage.fr/lpbc-branding-roubaix-adw,https://lp.costockage.fr/branding-roubaix-adw,Kostok Roubaix,LP-ADW_Cursor,SEA,Doublon,,03 72 88 03 38,,,,X,,,"Stockage Roubaix | Box sécurisé dès 39€/mois — Kostok"
https://landing.costockage.fr/box-vitry-lpbc-adw,https://lp.costockage.fr/box-vitry-adw,Kostok Vitry,LP-ADW_Cursor,SEA,Live,07/05/2026,01 76 44 05 91,"47 - 49 rue Marie Sorin Defresne, 94400 Vitry-sur-Seine","de 1 à 17,1 m2",à partir de 66€ / mois TTC,X,,,"Stockage Vitry-sur-Seine | Box sécurisé dès 63€/mois — Kostok"
https://landing.costockage.fr/box-lebignon-lpbc-adw,https://lp.costockage.fr/box-lebignon-adw,Kostok Le Bignon,LP-ADW_Cursor,SEA,Live,30/04/2026,02 20 06 01 83,"11 Rue de la Forêt, 44140 Le Bignon",de 1 à 21 m2,à partir de 29€ / mois TTC,X,,,"Stockage Nantes Sud - Le Bignon | Box sécurisé dès 39€/mois — Kostok"
https://landing.costockage.fr/box-lebignon-lpbc-fb,https://lp.costockage.fr/box-lebignon-fb,Kostok Le Bignon,LP-FB_Cursor,SMA,A mettre en prod [email],,02 20 06 01 83,"11 Rue de la Forêt, 44140 Le Bignon",de 1 à 21 m2,à partir de 29€ / mois TTC,X,,,"Stockage Nantes Sud - Le Bignon | Box sécurisé dès 39€/mois — Kostok"
https://landing.costockage.fr/box-coignieres-trappes-lpbc-adw,https://lp.costockage.fr/box-coignieres-trappes-adw,Kostok Coignières,LP-ADW_Cursor,SEA,Live,07/05/2026,01 76 44 05 91,"Z.I. Les Broderies, 20 Chemin des Essarts, 78310 Coignières","de 1,5 à 16,9 m2",à partir de 77€ / mois TTC,X,,,"Stockage Coignières - Trappes | Box sécurisé dès 70€/mois — Kostok"
https://lp.costockage.fr,https://lp.costockage.fr,Kostok,,,??,,01 76 44 05 91,,,,,,,
